Grapheme	IPA	EXAMPLES	LANGUAGES	FREQUENCY	CODEPOINTS
^	NULL				
$	NULL				
a	a	mba amotiʷa are, afaɲfaras’	Fadashi, BelejeGonfoye, Maiyu, Undulu	100	U+0061
l	l	ŋolalolo, oŋgolé hoʃɛle	BelejeGonfoye, Undulu, Fadashi, Maiyu	100	U+006c
a$	a	k’ola, mbəma	Maiyu, Fadashi, Undulu, BelejeGonfoye	100	U+0061 U+0024
^a	a	are gundi, aburbudu	Maiyu, BelejeGonfoye, Fadashi, Undulu	100	U+005e U+0061
o	o	ɗoŋose, oŋgolé hoʃɛle	BelejeGonfoye, Fadashi, Undulu, Maiyu	100	U+006f
e$	e	ɓáːle, abɛre	BelejeGonfoye, Fadashi, Undulu, Maiyu	100	U+0065 U+0024
n	n	are gundi, munzóː munenko	BelejeGonfoye, Fadashi, Undulu, Maiyu	100	U+006e
ɛ	ɛ	nɛgɛnɛge, bɛɗí	BelejeGonfoye, Undulu, Fadashi, Maiyu	100	U+025b
r	r	are gundi, aburbudu	Fadashi, Undulu, Maiyu, BelejeGonfoye	100	U+0072
’	<?>	s’ak’a, as’ís’i	Maiyu, Fadashi, BelejeGonfoye, Undulu	100	U+2019
d	d	are gundi, ndu	Fadashi, BelejeGonfoye, Undulu, Maiyu	100	U+0064
g	g	are gundi, agúːru	Undulu, BelejeGonfoye, Maiyu, Fadashi	100	U+0067
_	_	are gundi, li mundʒu li mundʒu	BelejeGonfoye, Maiyu, Fadashi, Undulu	100	U+005f
b	b	aburbudu, abɔbɔne	BelejeGonfoye, Maiyu, Fadashi, Undulu	100	U+0062
i$	i	are gundi, amanzi	BelejeGonfoye, Fadashi, Maiyu, Undulu	100	U+0069 U+0024
u	u	mulhí handuŋú, are gundi	BelejeGonfoye, Fadashi, Undulu, Maiyu	100	U+0075
i	i	s’is’ia?iɲ, nda ʃimbilu	BelejeGonfoye, Fadashi, Undulu, Maiyu	100	U+0069
^m	m	maré, mulhí handuŋú	Fadashi, Maiyu, Undulu, BelejeGonfoye	96	U+005e U+006d
m	m	amanzi, nɛnɛmɛnmeʔi	Fadashi, BelejeGonfoye, Undulu, Maiyu	82	U+006d
s	s	as’ís’i, íːs’u	BelejeGonfoye, Fadashi, Maiyu, Undulu	75	U+0073
k	k	s’ak’a, ʃéːk’e	BelejeGonfoye, Maiyu, Undulu, Fadashi	64	U+006b
^b	b	bɛɗí, biːʲe	BelejeGonfoye, Maiyu, Undulu, Fadashi	56	U+005e U+0062
ŋ	ŋ	mulhí handuŋú, ɓaŋgó	Maiyu, Fadashi, BelejeGonfoye, Undulu	54	U+014b
ʔ	ʔ	aʔteʲʔe, amiluʔa	BelejeGonfoye, Undulu, Fadashi, Maiyu	53	U+0294
e	e	are gundi, θabaholeyu minːegu	BelejeGonfoye, Fadashi, Undulu, Maiyu	53	U+0065
é$	é	maré, asːé	Undulu, Fadashi, BelejeGonfoye, Maiyu	51	U+00e9 U+0024
ə	ə	bədé, mbə gɛgɛdəkɛdi	Maiyu, BelejeGonfoye, Fadashi, Undulu	50	U+0259
u$	u	ndu, agúːru	Undulu, BelejeGonfoye, Fadashi, Maiyu	48	U+0075 U+0024
í$	í	bɛɗí, máːʃí	Maiyu, Undulu, Fadashi, BelejeGonfoye	47	U+00ed U+0024
o$	o	ngo, toʷkulalo	BelejeGonfoye, Fadashi, Undulu, Maiyu	47	U+006f U+0024
